H8_Irregular_4Elem_Patch_Test_Constant_Strain
18  1   1   1
1   1   1   1   0.0     0.0     0.0
2   1   1   1   1.0     0.0     0.0
3   1   1   1   2.0     0.1     0.1
4   1   1   1   0.0     1.0     0.0
5   1   1   1   1.0     1.0     0.0
6   1   1   1   2.0     0.9    -0.1
7   1   1   1   0.0     0.0     1.0
8   1   1   1   1.0     0.0     1.0
9   1   1   1   2.0    -0.1     0.9
10  1   1   1   0.0     1.0     1.0
11  1   1   1   1.0     1.0     1.0
12  1   1   1   2.0     1.1     1.1
13  1   1   1   0.0     0.0     2.0
14  1   1   1   1.0     0.0     2.0
15  1   1   1   2.0     0.1     2.1
16  1   1   1   0.0     1.0     2.0
17  1   1   1   1.0     1.0     2.0
18  1   1   1   2.0     0.9     1.9
1   54
1   0   0.0
1   1   0.0
1   2   0.0
2   0   0.001
2   1   0.0
2   2   0.0
3   0   0.002
3   1   -0.00003
3   2   -0.00003
4   0   0.0
4   1   -0.0003
4   2   0.0
5   0   0.001
5   1   -0.0003
5   2   0.0
6   0   0.002
6   1   -0.00027
6   2   0.00003
7   0   0.0
7   1   0.0
7   2   -0.0003
8   0   0.001
8   1   0.0
8   2   -0.0003
9   0   0.002
9   1   0.00003
9   2   -0.00027
10  0   0.0
10  1   -0.0003
10  2   -0.0003
11  0   0.001
11  1   -0.0003
11  2   -0.0003
12  0   0.002
12  1   -0.00033
12  2   -0.00033
13  0   0.0
13  1   0.0
13  2   -0.0006
14  0   0.001
14  1   0.0
14  2   -0.0006
15  0   0.002
15  1   -0.00003
15  2   -0.00063
16  0   0.0
16  1   -0.0003
16  2   -0.0006
17  0   0.001
17  1   -0.0003
17  2   -0.0006
18  0   0.002
18  1   -0.00027
18  2   -0.00057
4   4   1
1   2.0e11  0.3
1   1   2   5   4   7   8  11  10   1
2   2   3   6   5   8   9  12  11   1
3   7   8  11  10  13  14  17  16   1
4   8   9  12  11  14  15  18  17   1
